post_id,food_id,user_id,content,likes,type
1,111865,2001112113,"I love this recipe! The little salad on top of the avocados is SO flavorful. It goes perfectly with the butteriness of the avocados. It's a great simple and healthy weeknight meal, or perfect as a side dish! Can't wait to make again.",3,review
2,111865,503845,"The second time I made this I cheated and bought precut mixture of tomato, onion and jalapeno. Turned out great in half the time. I love bruschetta so this is my new go to item. Also used basil instead of oregano as I love basil.",1,review
3,111865,942456,"So good! We eat lots of avocados here in So. Cal. I see this recipe being used often. I did use cilantro but besides that followed the recipe as written. Can't wait to try it with balsamic vinegar next time.",1,review
4,111865,400708,"Made these as my contribution to a bar-b-q and they were a big hit. So simple, tasty and looked elegant. I was so pleased. Made exactly as directed except forgot to add the feta cheese. Bought it and all, just plain forgot. It was still awesome and I'll be making it again. May try balsamic vinager next time as I love the taste. Thanks for posting a wonderful recipe.",1,review
5,111865,543977,"I also added a few olives - and used white wine vinegar instead of red since I didn't have any - I will definitely be making this again",0,review
6,111865,503845,"The second time I made this I cheated and bought precut mixture of tomato, onion and jalapeno. Turned out great in half the time. I love bruschetta so this is my new go to item. Also used basil instead of oregano as I love basil.",0,tweak
7,111865,579298,"Yum!! I even got my little brother (11) to eat this healthy treat :) I subbed red wine vinegar for balsamic. Delicious!",0,tweak
1,220089,2001935726,"I may have missed it, but is there a list of the nutritional information (including calorie count)?",0,question
2,220089,829331,"So i got excited that i had all the ingredients on hand for a change and prepped this without realizing the crockpot part. ha! So for those without one also, here is a useful tip I found.... ""A recipe needing 4-6 hours on HIGH in the crock will need about 90 minutes+ in the oven.""",12,review
3,220089,39835,"Very good dinner - I cooked it on low all day and added the beans and cilantro after I came home from work. Very easy to make on a busy day! Thanks for sharing!",2,review
4,220089,541842,"really delicious and healthy, makes you feel good all the way around :)",1,review
5,220089,388248,"This was great! My husband, a little picky, liked it as is, but did suggest that a little lemon juice might be good. A definite winner in my house!",1,review
6,220089,579298,"This was AMAZING! I'm not on WW or Core but thought we could use a little more veggies in our diet. I never was a fan of sweet potatoes or cooked carrots before but this dish changed my mind! I simply couldn't get enough :) the only change I made was subbing the turmeric for saffron. I served this with olive oil and garlic couscous. YUM!",1,review
1,316925,2000798550,"I am sorry, but this is horrible! First, I should have been instructed to peal the eggplant. Second, 15 minutes, and my eggplant was basically still raw. I threw out all the leftovers, including what would have been my husband�s dinner, as he does not get home until about 9:15. There was no way I was going to serve him this after a hard days work! I really wanted to love this, but following the instructions ver batim, yielded me no dinner for me, or, my husband. I could think of ways to improve this, but seriously, I am still too hungry after no dinner, to even think about it.",1,review
2,316925,913360,"Even my husband liked this recipe and he usually doesn't get excited over vegetarian meals. I added extra tomatoes and capers; additionally, my mother made this without salting the eggplant (high blood pressure) and it was also very yummy. I served over brown rice and added a bit of asiago at the table. Don't skip the parsley (sometimes I find parsley is not necessary, I really think in this recipe it is).",1,review
3,316925,1038619,"This was delicious. I served it over a bowl of polenta, and it was the ultimate comfort-food meal. I'll be making this again and often.",0,review
4,316925,704950,"So delicious!!!!!! Ragouts are some of my favorite dishes, they have such depth of flavor and the veggies are usually the stars!!! I added a few things to enhance it even further for myself and for fun!!! First, I salted and removed the bitterness of the eggplant then roasted it using recipe # 357852 , recipe#357852,,that I really love the method and flavor of. This really sent the flavor of the eggplant into the stratosphere and lessened the time it needed to be in the skillet. I used fire-roasted tomatoes, threw in some chopped black olives and in place of parsley, I used arugula. This recipe is wonderful, it has great flavor, balance and you can tweak it with a few different veggies here and there that won't change the delicious outcome!!! Thanks so much for the recipe!!!",0,review
5,316925,597999,"I was going to post this and here it is. This is wonderful. Only change I made was I added crushed red peppers to the onions which spiced it up. We had it over rigatoni. It's good on it's own, but I would add a small can of tomato sacue if using over pasta. This is a keeper!",0,review
1,280466,552613,"We are big fans of barley soups and this is a very good barley soup. It was very filling and warming which was perfect for a cold almost summer's night in London. The only changes I made were to go for the vegetable stock because it was what I had and to skip the oil and use a cooking spray instead to lower the fat of the soup to next to nothing. Made for ZWT4.",5,review
2,280466,137302,"This is a pretty good soup. The only thing I added was about a half pound of cooked lean ground beef and some kitchen bouquet for a more brown color. The only thing I wasn't real fond of was that it did have a bit of an acidic taste to it that I kept trying to correct...I wondered if it had a potato or two in it if the flavors would have been blended more. Made for ZWT #6 - 2010",4,review
3,280466,1298125,"Very good basic barley tomato soup. I make it regularly. I often add more tomatos, barley or peppers, kale, spinach, chicken, beef,whatever moves me.I regularly change up the spicing, adding oregano, basil, sage, whatever I grab out of the spice cupboard.This recipe never fails me, whatever I add or delete it always turns out.",3,review
4,280466,401767,"Very good recipe just as it is, and also lends itself well to using up other orphaned produce in the fridge, or odds and ends in the freezer, cupboard or pantry. It's hearty, warming, and inviting, and has a greatly satisfying texture and consistency. Last night, I'd added some diced red & green bell peppers and finely chopped baby spinach. If sodium isn't an issue for someone, a bouillon cube adds a flavor boost, as does 1/2 tsp. of crushed Italian seasoning. It's tasty with Middle Eastern spices added or great with curry powder or curry paste added for a more exotic faux Mulligatawny variation. Your favorite salsa, picante sauce, a small can of green chilies, or Southwest-style diced tomatoes can change it up easily for a different twist on it, with a handful of crushed tortilla chips or even a few Fritos also tossed into it. Wonderful way to use up any leftover roasted or rotisserie chicken too. Beans, lentils, and peas work great in it also, and when I'm feeling particularly decadent, I quarter 2 hotdog-sized Polska kielbasa sausage links length-wise, and then dice the quarters into small pieces, to give it a hint of rich sausage flavor. Diced leftover Italian sausage or meatballs work well in it, also. It's hard to go wrong with this soup, since the recipe is both so good and also extremely versatile, so it can be made often and enjoyed in a variety of ways.",2,review
5,280466,2000820349,"Thank you for posting this! I was looking for inspiration on how to use up my barley and get my kids to like it in the process. I couldn't follow the recipe to a t, as i was almost out of celery, but it still turned out very well. I think this is a great basic recipe that can me adapted any way you like. Two of my kids did not like it (they are picky eaters, judging food before even tasting it, drives me crazy sometimes). But both my oldest and my husband asked me to make this again. And best of all: my almost 15 month old daughter, who is 99% breastfed because she refuses most food, gobbled this up! She has never before eaten like this and I might even get a good night's sleep out of that full tummy of hers! And thanks to two of her brothers not eating any, we have leftovers she can feast on tomorrow :-D",2,review
6,280466,2000431901,"Just needed some salt added. I also topped with fresh parsley.",1,tweak
1,81419,2002430634,"In another minestrone recipe they use a borlotti bean. Is there another name for it ? Also your recipe is the best I've found so far. It's the oregano definitely. I add more pepper as well. Plus I'll only add the pasta needed and then freeze the soup. I can boil some pasta as needed in vegetable broth for more flavor. Thanks in advance for your expertise. ?????????? !!! I",2,question
2,81419,2001468905,"Should you drain the beans or add the entire can, undrained. Has anyone used chicken or vegetable broth instead of water?",0,question
3,81419,2000767449,"I made this for Christmas Eve dinner, and it was FABULOUS!!!! My husband loved it, and he's not a big fan of my cooking! ? That proves this recipe is the real deal. I did use vegetable broth instead of 3 cups of water, and put about 14 fresh spinach leaves in at the last minute. Will definitely make this many times in the future.",3,review
4,81419,25941,"Uncle Bill, this is fantastic. I followed your recipe exactly but I used vegetable stock instead of water because I had some I needed to use up. My husband takes soup for lunch in the winter and he raved about this when he came home. Thanks for another great recipe.",3,review
5,81419,252514,"Yum yum! A very warming and tasty minestrone with lots of zucchini (a plus!) It is also very tomato-ey, so if you love tomatoes you will enjoy this very much. My only suggestion is to cook the celery a little longer (with the onions maybe?) so they become more tender. I had to cook my soup awhile more until they softened. Also added some fresh spinach and basil from the garden. Thanks, Uncle Bill. [Made for All You Can Cook Tag]",2,review
6,81419,2002064320,"I used organic lentils instead of cannellini beans and used fresh tomatoes instead of canned. All the ingredients were fresh and organic and it turned out great! Your recipe was the inspiration for my own version. Thank you for making it easy to follow.",1,review
7,81419,2001985209,"Awesome, easy recipe. It's super flavorful. I used macaroni instead because that's what I had. I added a splash of spicy pickle juice because it seemed like a good idea and it turned out nicely. Upped the beans because I love beans. Recommended for cold and rainy days! Thanks Uncle Bill!",1,review
8,81419,173976,"I don't understand the excitement and rave reviews about this recipe. It's just a plain vegetable soup with too much zucchini and celery, and rather bland even with the addition of broth instead of water and extra spices.",1,tweak
9,81419,2000767449,"I made this for Christmas Eve dinner, and it was FABULOUS!!!! My husband loved it, and he's not a big fan of my cooking! ? That proves this recipe is the real deal. I did use vegetable broth instead of 3 cups of water, and put about 14 fresh spinach leaves in at the last minute. Will definitely make this many times in the future.",0,tweak
10,81419,1802528797,"Thank you Uncle Bill for this recipe. So simple and delicious! I was looking for a vegetarian version for minestrone soup. I used chicken stock instead of vegetable, because well I'm not a vegetarian and wanted the flavor of chicken stock. My husband and two small children ate this up with crusty french bread for dipping.",0,tweak
11,81419,697352,"Mmmmm! Delish! I used chicken broth instead of water and added the whole can of beans. I love this recipe. I will make again and again. Thanks!",0,tweak
12,81419,1997017,"I cook this every three or four weeks, it's delicious. I use 1/2 a teaspoon of oregano instead of 1/4, a dash of Worcestershire and Tabasco sauces and a teaspoon of Vegeta. My boyfriend loves it for dinner with hot toast and butter. Yum!",0,tweak
1,514034,1802555155,"Being half-Israeli, I am immediately skeptical of all shakshuka recipes. This one surpassed all expectations. Great job, Mandy!",0,review
1,379639,2001921429,"Hi everyone, just wondering if this would still be good if kept in the fridge for 24hrs? Would like to prepare day before a party.",1,question
2,379639,2001092295,"Is Tabouli Gluten free?",0,question
3,379639,2153320,"This recipe totally lives up to its name. The best! I made it with Quinoa instead of bulgar wheat and it was FABULOUS. I just prepared one cup of dry organic Quinoa per the packaging instructions and proceeded as stated. I kept all of the veggies and other ingredients the same as I think Quinoa poofs up a bit more than the bulgar wheat. Plus I like lots of stuff in my salad. I eased up by just a bit on the olive oil and red wind vinegar but I don't think the whole amount would make much difference. Also, I used about 4 parts parsley to 1-2 parts mint which I got from my garden and is stronger than the stuff you buy in the store. I probably had at least a full 3/4 cup of parsley when chopped. To me, it is hard to determine how much ""one bunch"" is, so that's how I handled it. GREAT, GREAT recipe. Seriously the best Tabouleh Salad I have ever made.",5,review
4,379639,2032489,"A most excellent recipe! I cut the recipe in half. No rice wine vinegar - used balsamic instead... and added cucumbers. It is the perfect balance of bulgar to parsley ratio. A few years ago,I needed a last minute dish to take to a gathering. Looking at what I had on hand and following a whim, I stumbled across a fantastic combo of mixing tabouli with a container of classic tuna salad (not mayonaisy) from Whole Foods. The flavors came together perfectly and it was a huge hit! The whole room wanted the ""recipe"". Since then, when I make tabouli, I often add a can of Albacore tuna to the mix and Wa La(!) - an excellent meal that is appreciated by all. Top with a slice of avocado and you have heaven on a plate. Without fail, recipe requests follow the first bite. It just works. In-joy.",4,review
5,379639,394077,"I love this salad. So refreshing and clean tasting...I can eat it with everything and everyday...so good...thanks for posting it.",4,review
6,379639,1428015,"I made this recipe 3 times and after experimenting with a couple of additions, I love it. I followed the recipe exactly and then added 1/2 of an english cucumber, chopped, and 1 1/2 packets of raw sugar. This reduced the acidity a little. Shared with others who loved it also. Thanks for posting the recipe.",4,review
7,379639,126440,"I loved the flavor of this salad. I'm not sure if my bulgur was #1 grind so let it sit for one hour, then added the other ingredients. Loved the kick from the cayenne pepper. Served it with Recipe #303946 and Recipe #93401.",3,review
8,379639,2032489,"A most excellent recipe! I cut the recipe in half. No rice wine vinegar - used balsamic instead... and added cucumbers. It is the perfect balance of bulgar to parsley ratio. A few years ago,I needed a last minute dish to take to a gathering. Looking at what I had on hand and following a whim, I stumbled across a fantastic combo of mixing tabouli with a container of classic tuna salad (not mayonaisy) from Whole Foods. The flavors came together perfectly and it was a huge hit! The whole room wanted the ""recipe"". Since then, when I make tabouli, I often add a can of Albacore tuna to the mix and Wa La(!) - an excellent meal that is appreciated by all. Top with a slice of avocado and you have heaven on a plate. Without fail, recipe requests follow the first bite. It just works. In-joy.",1,tweak
9,379639,7578910,"Tabbouleh has always been something I wanted to make, and this recipe is the one I will use every time! I substituted Quinoa in place of the bulgur, using 1 1/2 cups of dry Quinoa to 3 cups of water and cooking it according to the directions on its package. This made the perfect amount of Quinoa to veggie ratio since I prefer a more balanced salad. Any less Quinoa and I think the parsley would have been too dominant. I used curly leaf parsley, which to me seemed to be just as flavorful as flat leaf but not as pungent. I chopped it very finely and took other's advice and measured 3/4 cup to 1 cup loosely packed. My ""1 bunch"" of green onions was 6 onions, and I used the whole onion-- both the green and the white. Where the recipe calls for 1 medium onion chopped, I only added 1/4 chopped to the salad, and it was a little too strong even with such a small amount. So I suggest using a mild or sweet onion or leaving it out altogether; I thought the green onions gave it great flavor on their own. I used fresh garden mint as well and only needed 1/4 cup or less after it was chopped. I used 16oz fresh cherry tomatoes quartered, and kept the olive oil and red wine vinegar as stated. Quinoa can be a little sticky so the oil really helped keep the texture of traditional tabbouleh. My only additions were 1 English cucumber finely chopped, which boosted the texture and flavor immensely, and about 2Tbls of balsamic vinegar to give the salad just a little bit of sweet without having to worry about granules of sugar showing up in the salad. I served this wonderful dish with hummus, pita bread, kalamata olives, and marinated Greek chicken kabobs (recipe was from a different website). Everyone loved it all!! Thank you for sharing this recipe blucoat!!",1,tweak
10,379639,2332788,"Yummy! I substituted cilantro for one half of the parsley, because that is what I had and used garlic instead of the cayenne....wow.",0,tweak
1,364493,743849,"We really enjoyed this healthier version of rice pilaf. Great flavor! The extra cooking time (for the brown rice) is worth it - the rice was fluffy and scrumptious! I followed the recipe EXACTLY and I wouldn't change a thing! Made for Photo Tag.",3,review
2,364493,1384367,"I cut the recipe in half (because there are only two of us in the house), and it came out perfectly. The rice cooked in about 35 minutes and tasted great. Thank you for helping me make fluffy brown rice that my husband will eat without complaining!",2,review
3,364493,1099264,"Really easy and really tasty. I used all chicken stock instead of water for extra flavor. Also great with mushrooms sautéed with the onion and pepper.",2,review
4,364493,465911,"Great recipe.",1,review
5,364493,514157,"Crazy good !!! I used mostly chicken stock for this for more flavor. I used mushrooms as well and red bells too as the others stated . Oh my goodness , The smell of it cooking , is enough to make you faint !! Yummo!",1,review
6,364493,1849027,"Absolutely Perfect! Because of the main dish I was making, I used Beef broth instead of chicken broth. It cooked perfectly and looked beautiful and my family loved it!",0,tweak
7,364493,1099264,"Really easy and really tasty. I used all chicken stock instead of water for extra flavor. Also great with mushrooms sauted with the onion and pepper.",0,tweak
1,156662,2002470084,"Would you cook bone-in, skin on chicken thighs a little longer to thoroughly cook?",0,question
2,156662,2001177335,"A truly simple delicious dinner, husband loved it, definitely make a again!",0,review
3,156662,471290,"Delicious recipe. Wive loves olives and chicken thighs, so this recipe hit the spot. Will make again for sure.",0,review
4,156662,288146,"Fantastic! I subbed a can of diced tomatoes for the fresh as that was all I had on hand and it was awesome! I'm sure it would be better as written but it is great in a pinch. Thanks for the awesome recipe Kitten!",0,review
5,156662,885216,"Great recipe! All the flavors work so well together, it makes a great Mediterranean dish. Wonderful served over cous cous.",0,review
6,156662,456860,"Excellent meal! Easy to prepare and I was able to chop and cut as I went along. The only changes that were made was an increase in garlic, 1.5 teaspoon of chili flakes, and I omitted the grape tomatoes (seemed like a lot of tomatoes already) and the parsley. (I didn't have any) It reminds me so much of pasta puttanesca which I love. I served it with rice and garlic toast. Mm!",0,review
1,183768,2000449361,"Quick, easy summer meal. I've made couscous salad before, using a different recipe. I was looking for something I could make with items I had on hand and this was a winner.",0,review
2,183768,1052873,"Very good. I didn't have any mint and I think that was needed. It's a little bland.",0,review
3,183768,452355,"This was a flavorful, easy to make salad. We served as a side to Dolmathes. I had to use shallot in place of red onions, because I was out. We easily halved the recipe ingredients to make a smaller amount. Made for Sun and Spice 2013",0,review
4,183768,299608,"Super nice twist on a cous cous salad...I used less mint and more parsley than indicated in the recipe b/c i thought equal proportions would be too minty for my liking. The only thing i added was diced tomatoes (which i added at the table so the leftover salad would keep better without tomatoes). If i were serving this as a meal on it's own I would also add feta cheese! Yum, thanks for a great recipe!",0,review
5,183768,47892,"I added garlic and used this delicious salad as a filling for pita pockets! Use both fresh mint and fresh parsley from the garden, too! I wish I knew what indigo lentils are. They sound delish! Thanks for sharing! cg ;)",0,review
6,183768,452355,"This was a flavorful, easy to make salad. We served as a side to Dolmathes. I had to use shallot in place of red onions, because I was out. We easily halved the recipe ingredients to make a smaller amount. Made for Sun and Spice 2013",0,tweak
1,455488,2000254857,"AMAZING!!!! Licked the bowl clean!",2,review
2,455488,266635,"Fantastic Hummus recipe -- the best I have tried to date! I doubled the recipe and served it with recipe#427044 (equally delicious). This will be my new ""go to"" recipe when I want a healthy, delicious appetizer or snack. Thanks for posting this great recipe. Made for Everyday is a Food Holiday tag, October, 2011.",2,review
3,455488,573325,"Wow, this really is a very tasty hummus! I liked it a lot. It had just the right amount of cumin and tanf from the yoghurt. Next time I would use a bit less garlic but thats just personal prefernce I guess. I reduced the oil a tad cause I like it when my hummus is a bit sturdier instead of super creamy. Its amazing how versatile this recipe is because of the various topping options. This time I used olives and cayenne pepper on top. Mmm! :)<br/>THANK YOU SO MUCH for sharing this keeper with us, Gail Ann!<br/>Made and reviewed for Aussie/NZ Recipe Swap #54 July 2011.",2,review
4,455488,37449,"I really enjoyed this with chips. It's the first time my DS has tried hummuus and he couldn't get enough and has asked me to make more. I was stumped as I had no yogurt or sour cream so subbed mayonnaise. It worked just fine. Thanks! Made for PRMR game.",2,review
5,455488,2001959293,"This is much better than Zea's hummus! Best recipe that I have used. Fry up some flour tortillas for dipping. Cut into quarters, fry for about 1 1/2 minuets, better that bagged chips.",1,review
1,82509,2002929101,"keto friendly ?",0,question
2,82509,2002786745,"Why do you put a potato that you shred into the recipe.? Is it to give it an added creaminess?",0,question
3,82509,278639,"I read recipes for Lentil Soup all day looking for just the right one to take to a Soup Luncheon ..... then I found this one and it was perfect. I used a pound package of lentils and it made a huge pot. Very tasty!! Thanks for posting.",1,review
4,82509,445442,"This was delicious! My fiance (the vegetarian) and I (the carnivore) loved it - it was earthy, substantial and flavourful! We made a few tiny adjustments - we used a handful of brown rice instead of the potato, and after the 10 hours of cooking, we added an extra 2 cups or so of broth, and almost double the lemon juice, as well as freshly cracked black pepper. We then cooked it on low for 15 minutes, then on high for another 20-30.",1,review
5,82509,109855,"Loved this stuff. Very easy to throw in the crockpot, wonderful flavors. I love healthy recipes and especially soup that I can take to work. I will definitely make this again - many times! Thanks for posting/ Barb",0,review
6,82509,445442,"This was delicious! My fiance (the vegetarian) and I (the carnivore) loved it - it was earthy, substantial and flavourful! We made a few tiny adjustments - we used a handful of brown rice instead of the potato, and after the 10 hours of cooking, we added an extra 2 cups or so of broth, and almost double the lemon juice, as well as freshly cracked black pepper. We then cooked it on low for 15 minutes, then on high for another 20-30.",0,tweak
1,182935,498271,"These shrimp were delicious!! So quick and easy to make and just loved the garlic chips! Didn't serve it over anything, just ate 'em as they were. Wonderful dish - thanks for posting!",2,review
2,182935,11176,"Mmm! I used 4 cloves of garlic to 3/4 lb shrimp (it's the Italian in me), cut back on the red pepper and served it over ramen noodles for a quick, pressed-for-time dinner. Honestly, I could eat those garlic chips all day, every day, but then I suppose I'd lose friends quickly. ;o) Thank you for posting this delicious and fast feast, Recipe Reader!",1,review
3,182935,338451,"awesome.....my only change would be MORE GARLIC!",1,review
4,182935,37636,"Quick, tasty, and oh so easy! Can I say any more? Everyone loved this, especially the combination of rosemary with garlic, which is a favorite in our house! Thanks for posting- ~Sue",0,review
5,182935,182010,"Delicious! We all loved the garlic chips. The shrimp were perfectly done, the rosemary just right. Served over linguini with some lemon olive oil.",0,review
1,244722,33186,"Congrats! Your recipe is featured on our homepage today as the ""Recipe of the Day"" ! (07/29/11)",2,review
2,244722,2002398687,"Great recipe! Will be a go-to for us. I gave it 4 stars instead of 5 for one reason. Spraying a non-stick pan with cooking spray will cause the non-stick surface to lose its non-stick properties. If the pan is non-stick, it shouldn't be necessary.",0,review
3,244722,900992,"What a delicious recipe! I love the flavors - they do overpower the flavor of the fish a bit, but it doesn't matter because they are so GOOD!!! This is definitely a keeper. We used a little bit of leftover minced red onion instead of a shallot. It was great.",0,review
4,244722,644307,"I liked the salsa but think it would be better on chicken-probably won't make this again. There are much better cod recipes here with less prep.",0,review
5,244722,133174,"A delicious and healthy way to serve cod. After getting into the recipes I discovered that I did not have capers so had to leave them out. Also, I used minced red onion in place of the shallots. Even with my subs and omissions this is wonderful. Something I will repeat in the future.",0,review
6,244722,452355,"We loved this recipe! 5 stars all the way! I substituted sea bass for the cod because that is what I had on hand. Also, I grilled the fish on the BBQ instead of cooking it on the stovetop. That is the beauty of this recipe--because the salsa goes on top of the fish after it is cooked, you really can prepare the fish any way you like. I highly recommend grilling it. The salsa had excellent flavor. This is definitely a recipe that I will be making again. Made for ZWT4.",0,tweak
1,220025,452355,"We liked this chicken salad. DH actually liked it better the next day when he took it for lunch after the flavors had awhile to meld more. This was very easy to prepare as well. We grilled some extra chicken (when making another grilled chicken recipe) to use in this salad, which worked well. I made no modifications to the ingredients. Thanks!",0,review
2,220025,679953,"MamaJ this is one tasty salad . We did halve the recipe for fear our kids would not like. None the less, We have to agree with Toni, the tarragon, lemon, and mustard combo was great. Unbelievable flavors, with great taste. Very enjoyable. Made for PRMR tag.,",0,review
3,220025,305531,"Wonderful salad! I used some leftover chicken, made as directed otherwise, except that I halved the recipe for 2 of us. Very simple and very tasty. I love tarragon and the combination of the tarragon vinegar, the marinated artichokes, capers and currants was really a great combo. Thanks Mamma J. Made for ZWT4.",0,review
4,220025,67656,"This was so easy to prepare and simply delicious. Looking to make this a little lighter in calories, I only used 2 tablespoons of olive oil and 4 tablespoons of fat free chicken broth. The tarragon, lemon and mustard blended just beautifully and elevated the components of the salad. Thanks!",0,review
5,220025,21752,"To echo Chef echo echo (LOL), loved this, loved this! I used craisins instead of the dried currants, and added a handful of chopped coriander. We served this up with pita and hummous and techina and it was a wonderful lunch on a hot summer's day.",0,review
6,220025,21752,"To echo Chef echo echo (LOL), loved this, loved this! I used craisins instead of the dried currants, and added a handful of chopped coriander. We served this up with pita and hummous and techina and it was a wonderful lunch on a hot summer's day.",0,tweak
