post_id,food_id,user_id,content,likes,type
7,220025,121690,"Love this, love this! Chicken with tarragon is always a favorite of mine. I used yellow raisins instead of the currants. I do think that next time I might leave out the orzo--it was fine, but didn't really add anything much for me. That way it would be good stuffed into a pita, I think.",0,tweak
1,131972,2002470084,"Since you're not using mayonnaise, could you use tuna packed in oil so it's hopefully not dry?",0,question
2,131972,386585,"This was fantastic and really hit the spot! I had some beautiful ripe garden tomatoes, which were perfect in this dish. I also added some minced kalamata olives, which is the only change I made. What a wonderful lunch I enjoyed! I wished I'd taken a photo, but I ate it too fast! Made for Culinary Quest 2016.",0,review
3,131972,80353,"Made a 1/2 recipe of this and cut each tomato in half so we each got a half with Recipe #428353 for lunch. Really good, bright flavours here. I especially enjoyed the addition of pistachios here. Thanks.",0,review
4,131972,305531,"Yum! This was great. I've never had a tuna salad before that didn't have mayo so this was a refreshing contrast. After reading the previous reviews, I added a few more pistachios that I really enjoyed. Since I halved the recipe the ingredients were too few to reach the blade in my mini processor, lol, so I just manually crushed them a bit. Thanks Susie for a nice treat. Made by an Unruly Under the Influence for ZWT6.",0,review
5,131972,207616,"mmmm....I loved it especially since it has some of my favorite ingredients in it. I didn't have pistachios nuts though :(. Made for ZWT4.",0,review
6,131972,5060,"Delish Susie!! DH loved them as did I. Served them with your recipe #98849, a lovely match! I just made half a recipe for the two of us and used walnuts as that is what I had. It was a lovely cool supper and i will be making them again, thanks for posting!",0,review
1,323422,2851666,"This corn salad was heavenly! The only thing I added was pitted kalamata olives. I also decided to throw in the feta just before serving rather than letting it marinate with everything overnight. Such a great side dish (but I can easily see myself eating a whole bowl of this as a meal, lol)! I featured this recipe in my blog - http://danasfoodblog.com/?p=970.",0,review
2,323422,239758,"Fabulous salad and a great way to use up leftover corn. I cut the kernels off three large cobs that I boiled yesterday. That gave me more than a pound of corn, so I used 2 tablespoons of oil and 3 of red wine vinegar. Also used a little extra feta and about 2/3 of a large red onion, finely chopped. Added lots of basil (don't forget the basil)! Thanks very much for posting. This is going straight in my 100-star cookbook.",0,review
3,323422,383346,"This salad is so good and the basil really adds ton of flavor. The corn and chickpeas are great together. That's a great filling lunch. I used fresh red bell pepper. Thanks JanuaryBride :) Made for ZWT8 for Diners, Winers and Chives",0,review
4,323422,869184,"This was a nice and fresh salad. I opted for fresh orange and green bell peppers, and added chives and parsley for the herb part. I also doubled the vinegar as other reviewers have suggested but I felt that something was missing, or that perhaps the chick peas were a bit out of place in the salad. Perhaps some lemon or lime juice would pick up the flavours as well. Made by Bistro Babes, for ZWT 8",0,review
5,323422,2193767,"I used the basic recipe as a springboard, and made these changes:<br/>1. Cooked corn from 3 cobs instead of using frozen<br/>2. Included roasted red pepper, marinated artichoke hearts, and sun dried tomatoes<br/>3. Instead of red wine vinegar, I used Pesto sauce. <br/><br/>The salad was a little green due to the Pesto, but the taste was awesome. Will definitely make this repeatedly.",0,review
6,323422,2193767,"I used the basic recipe as a springboard, and made these changes:<br/>1. Cooked corn from 3 cobs instead of using frozen<br/>2. Included roasted red pepper, marinated artichoke hearts, and sun dried tomatoes<br/>3. Instead of red wine vinegar, I used Pesto sauce. <br/><br/>The salad was a little green due to the Pesto, but the taste was awesome. Will definitely make this repeatedly.",0,tweak
1,221237,199848,"Fantastic salad. The chickpeas make it filling enough to be a complete meal. I made this according to the recipe and included the optional capers and added some sliced onion. Simple but great. Thanx!",0,review
2,221237,80353,"Just the kind of salad my whole family enjoys eating! I had boiled up a batch of chickpeas and cannelini beans to make hummous and used equal amounts of each of those. All the veggies were great - each bite was delightful and different, and the dressing was fabulous. Thanks.",0,review
3,221237,953275,"This was a huge hit, and as it was so quick to make too that made it a hit all round. I made half the batch, exactly as written (ok, yellow pepper instead of red...), and I had a tin of mixed beans instead of just chickpeas. My daughter nearly finished off the entire batch. I imagine cutting the oil back would be equally good, but as is was nice and rich and I liked that the vinegar didn't overpower the dressing. Thanks Dreamer, I'm sure I'll make this again again and again.",0,review
4,221237,56003,"Loved this salad! The flavors complemented each other very well. I used some giant garlic stuffed green olives and extra capers. I could eat this every week! Thnx for sharing, Dreamer. Made for KcK's Forum.",0,review
5,221237,386585,"OMG - this is delicious!!! It makes a super lunch to pack and is very portable. I made it exactly as written, except I did not use stuffed green olives, but a olive combination that included green, kalamata, etc. and I increased the olives to a full cup (because I love olives). I also did not julienne the peppers, but chopped them instead. Anyway...this was delightful and will be made regularly. Thanks for posting. Made for All New Zaar Cookbooks Tag Game.",0,review
6,221237,953275,"This was a huge hit, and as it was so quick to make too that made it a hit all round. I made half the batch, exactly as written (ok, yellow pepper instead of red...), and I had a tin of mixed beans instead of just chickpeas. My daughter nearly finished off the entire batch. I imagine cutting the oil back would be equally good, but as is was nice and rich and I liked that the vinegar didn't overpower the dressing. Thanks Dreamer, I'm sure I'll make this again again and again.",0,tweak
1,8892,14613,"this was pretty good. i prefer sauteing the spinach in oil and not water. good with goat cheese instead of feta.",6,review
2,8892,36777,"Found this to be superb & authentic. Reminded me of the foods we ate while touring Italy and Greece. Thank you for sharing.",5,review
3,8892,486725,"I did alter this a bit, but we loved it that way. I looked at the other reviews and decided to add oil and lemon. I also barely wilted the spinach (and added much less, because of it), used more fresh dill and capers, and added potatoes, to make a meal out of it. The capers, dill, potatoes and feta went so well together in this. As another reviewer mentioned, it makes a delicious base to potentially add things to (like beans, potatoes, etc.).",1,review
4,8892,470351,"Very tasty spinach dish! I loved the combo of flavors and was surprised at someone's comment that the dill made it awful. I used fresh dill and barely noticed it in this dish. I sauteed the onions, garlic and dill with a bit of olive oil...then also tossed in the tomatoes for a minute before removing all from heat. I loved the low fat method of cooking the spinach with water. I tried it and loved it. The pairing of capers and feta with this was also really great. I will definitely make this one again.",1,review
5,8892,593513,"Oh My, this was really tasty. Was just looking for something to do with my leftover spinach and thought I would try this. Really glad I did. I sauteed the onions garlic and dill in some oil. Used Campanari (cherry) tomatoes because those are the only ones I find have any real flavor here in this City. After the onions and garlic were done sauteing I threw the tomatoes in for about 30 seconds. Sauteed the spinach in a little olive oil and not water. I really found this a delicious quick salad to put together. Didn't come anywhere near 25 minutes to cook though. And so colorful when put together. Thanks so much for posting Mary. Loved it.",1,review
6,8892,276108,"SUPER! My husband and I both loved this. I did make a couple of minor changes, I used a large can of spinach instead of fresh and used cherry tomatoes (they are the only ones with flavor now) which I stirred into the spinach mixture just before removing from the heat. The dill gave it a hit of tartness similar to the splash of vinegar we normally add to spinach. Thanks so much for a new favorite!",0,tweak
7,8892,184530,"This was exceptionally tasty, and very easy to prepare. I used 600 grams of baby spinach leaves, dried dill, and everything else as listed. I cooked the onions for a few minutes, added the tomatoes and cooked them for a few minutes, then added the spinach to the same pan. I also used olive oil in place of the water. Will make again!",0,tweak
8,8892,15892,"I doubled the garlic and only had on hand about half the spinach. I, too, used olive oil, and would consider trying it with chicken broth instead of the water. I don't like dill, but I stuck to it and used my dried. I also added a breath of red pepper flakes just before step five, added a splash of lemon at the end of step 7 and I DIDN'T discard the liquid. Very tasty. I had it with some leftover swordfish that I flaked and stirred throughout. This would also be nice over rice or pasta, or with some canned garbanzo or white beans thrown in. The feta was the perfect touch. Would also be nice with fresh shredded parmesan, pine nuts or some cumin. What a nice base! Thanks, Mary! I can't wait to expand on this (or just keep it simple....)!",0,tweak
9,8892,14613,"this was pretty good. i prefer sauteing the spinach in oil and not water. good with goat cheese instead of feta.",0,tweak
1,317056,204024,"This is a great combination. I cut this in half and used basil as my italian seasoning. Made for ZWT6 for the Voracious Vagabonds",0,review
2,317056,61660,"I thought the salsa was totally awesome!! Loved all the flavors and the feta added just the right kick to make it a little different from other salsas. Lovely!! The hummus was good, but I can't say I could find any noticeable difference with the addition of the sour cream. Served with garlic pita chips!",0,review
3,317056,779699,"Sooo easy and yummy! I doubled the recipe and I only got a little taste as I sent this with DH and his friends for their annual ""guy's weekend"" at the lake! There was none left after the first night according to DH! I sent stacy's pita chips and they loved it! Thanks for posting! Made for The Queens of Quisine ZWT6 Zingo!",0,review
4,317056,428885,"This was a delightful duo from my teammate! I agree with other reviewers, the feta part of the salsa was a huge hit, nice and salty, mixing with the onion, garlic, and Italian seasoning you simply cannot go wrong. The hummus was great too, I didn't realize you could make a creamer version by just adding sour cream!! This is totally delish and served with homemade pita chips! Made for ZWT6 2010",0,review
5,317056,1637137,"I tried the Salsa dip only and found it to be excellent! I was surprised at how the simple ingredients meshed well together. This would also be good on crostini if pita chips are not available",0,review
1,179813,333017,"My DD got into an Edamame kick a while ago, so I was buying them in packages at Costco. Well, she stopped eating them...for whatever reason and didn't tell me, so I had a freezer full of beans. If the recipe turned out the way I was hoping it would, I would use it for our rehersal dinner for when my second DD gets married. We loved it! The salad had the crunch from the beans, sweetness from the tomatoes and salt from the cheese and olives!! I am not a big fan of oil floating around my foods (in fact, it turns me off totally!!) so I did make some changes. I had made a garlic infused oil (for another recipe) and had some of the oil and cooked garlic left over. I used some of the sun-dried tomato oil and the garlic infused oil and the left over garlic chips. I probably did not use even 1 T. It passed the ""bride has to try everything and see everything"" test and loved it!!! I dehydrate roma tomatoes when they come on sale... so next time, I will use half of my tomatoes and half of the oil infused tomatoes to use them up. If anybody else buys edamame at Costco, 3 cotainers equals just shy 2 cups. I have company coming in the next 2 weeks, so I think this recipe will get a good workout from me! Thanks Chef!!",3,review
2,179813,269829,"I tried this recipe for a potluck and we loved it! (I tripled the recipe.) It is a very aromatic dish that scents the whole house. Mmm! The only changes made were: I snipped the sun-dried tomatoes into small bits and by the time I had added about 2/3 cup of them to the edamame it looked like more would overwhelm the salad, so I didn't triple the amount of sun-dried tomatoes, but sliced and added about a pound of fresh ripe cherry tomatoes, instead. I couldn't find feta cheese, so substituted goat cheese (I read that it's a healthier cheese, anyway, with less fat and less salt). For the dressing (step 2), I decided I would like my garlic pureed, so I mixed the dressing in the blender. I feel like I have too many vinegars already on hand, so used red wine vinegar instead of buying white. I couldn't find white balsamic vinegar, so substituted what I found, which was golden balsamic vinegar. I also had forgotten to buy fresh oregano, so substituted 1/3 as much dried oregano, and I used extra-virgin olive oil. I mixed the edamame, tomatoes, onions and olives, then added the dressing. I found I needed only half of the dressing, so have kept the rest of the dressing aside, in a container in the fridge. Next time I will reduce those ingredients by half. This helps make the recipe lower in fat, too. The cheese was added just before serving. On re-visiting the left-overs the day after, I have found that even if certain ingredients are left out, it still is terrific! My husband picks out the onion and I pick out the olives, but it's delicious even without those. Some of the salad was left without cheese because there were vegans at the potluck -- and it tastes delicious without the cheese, as well.",2,review
3,179813,2001650987,"I used all the ingredients listed plus added an English cucumber quartered, some mini red, orange and yellow peppers chopped. I didn't have the white vinegars on hand so I replaced it with Wegman's balsamic vinaigrette dressing, It was delicious!! I will be making this again for sure! I did omit the garlic and the fresh oregano, because there was garlic in the dressing and I was out of fresh oregano. I think fresh basil would be delightful in it too, or maybe even a little mint! I have a wonderful cayenne pepper olive oil I will use next time, and probably stick with a balsamic vinegar as well.",0,review
4,179813,414452,"This is just EXCELLENT! The flavors are fantastic. I used kalamata olives, (I would recommend you NOT use the canned black olives). I omitted the feta as I am not a fan. Double the batch as you will want more.",0,review
5,179813,266635,"Delish!! This salad was fantastic and the presentation is so colorful. Great on flavor and a great dish to wow your guests. This salad could not go wrong as it has everything I love in it. I will definitely make this dish again and again!!!! Thanks for the post.",0,review
6,179813,269829,"I tried this recipe for a potluck and we loved it! (I tripled the recipe.) It is a very aromatic dish that scents the whole house. Mmm! The only changes made were: I snipped the sun-dried tomatoes into small bits and by the time I had added about 2/3 cup of them to the edamame it looked like more would overwhelm the salad, so I didn't triple the amount of sun-dried tomatoes, but sliced and added about a pound of fresh ripe cherry tomatoes, instead. I couldn't find feta cheese, so substituted goat cheese (I read that it's a healthier cheese, anyway, with less fat and less salt). For the dressing (step 2), I decided I would like my garlic pureed, so I mixed the dressing in the blender. I feel like I have too many vinegars already on hand, so used red wine vinegar instead of buying white. I couldn't find white balsamic vinegar, so substituted what I found, which was golden balsamic vinegar. I also had forgotten to buy fresh oregano, so substituted 1/3 as much dried oregano, and I used extra-virgin olive oil. I mixed the edamame, tomatoes, onions and olives, then added the dressing. I found I needed only half of the dressing, so have kept the rest of the dressing aside, in a container in the fridge. Next time I will reduce those ingredients by half. This helps make the recipe lower in fat, too. The cheese was added just before serving. On re-visiting the left-overs the day after, I have found that even if certain ingredients are left out, it still is terrific! My husband picks out the onion and I pick out the olives, but it's delicious even without those. Some of the salad was left without cheese because there were vegans at the potluck -- and it tastes delicious without the cheese, as well.",0,tweak
7,179813,11176,"Very tasty! I omitted the sun-dried tomatoes for our tastebuds, subbed white onions for red, regular balsamic for white and kalamata for black olives, but it turned out very nice and something I'll definitely make again. Thank you, Chef #338124!",0,tweak
1,7968,4399,"I found this recipe to be very good, but only gave it four stars as it called for (in my opinion) way too much celery and onions. I cut the onions back to 1/2 cup and the celery to 1 cup. I also added 1/3 cup grated carrots. My husband loved it!",10,review
2,7968,2041603,"I've had this with the lemon juice and without as well as with chicken and with beef broth. Each time tasted great. It does take a little bit of time to cut up the onion, potato and carrot but it's worth it. Great soup.",1,review
3,7968,1223517,"Love this soup. First time i made this with homemade veg and chicken stock and 2nd time just homemade veg stock with a chicken stock cube. The first method seemed better",1,review
4,7968,55589,"This bean soup has become a staple in my house. And it's proof that a bean soup does NOT need pork or bacon in it to be delicious. The only thing I do differently is add an extra potato for more thickness. Great recipe!",1,review
5,7968,965764,"Super tasty! And pretty easy to make too. I only had one can of cannelini beans on hand, so I improvised a bit. Reduced the amount of stock used in each of the steps (but used close to 3 cups total). Forgot the lemon juice and it still was delicious! Increased the rosemary since it's my favorite herb. Thanks so much for sharing...I know this will be in the regular rotation as we come into fall/winter.",0,review
1,243354,593513,"Oh my Lord !!! This was such a yummy salad and a such a fantastic dressing to go with it. Did everything as written but I did cut way back on the oil though and added extra capers....I love them. We found it had a lovely blend of the lemon and vinegar. It was actually a very quick salad to put together. I served it as a side to some manicotti's . I can see just eating a whole plate of just the salad and forget anything else. Will be making this salad often...Thanks so much for sharing Vicki.",0,review
2,243354,239758,"The salad mixture was very nice, but I prefer a dressing with more tang and less oil. Loved the capers though. I would add 1/4 teaspoon salt and use castor sugar in place of honey (or leave sweetener out completely). The honey taste was quite strong, but perhaps it was just my variety of honey. Thanks for posting.",0,review
3,243354,56003,"This was just straight out delicious! Everything I like, and still pretty good for me! Thnx for sharing it, Vicki. Made for a fellow Vagabond during ZWT 6.",0,review
4,243354,246482,"This is a keeper, Just love the dressing Made for ZWT4 for the Chic Chefs. Ps I finally gotto use the bottle of capers I bought months ago.",0,review
5,243354,251917,"ZWT4: OUTSTANDING!! The lemon caper vinaigrette definitely pulls this dish together - WOW!!",0,review
1,84978,593513,"This was such a flavorful salad. I made it according to the recipe except I cut the recipe in half and didn't use green peppers only because my friend doesn't like the green ones. Made this early in the morning to bring for lunch then added the avocado at lunchtime. The flavor of the balsamic dressing was really good with this salad. I had put the Za'aar seasoning,salt and pepper in with the oil and balsamic to mix all together then blended it in with the salad. So yummy and will be making this again. Made with Shish Taouk Recipe #66035 Thanks so much for sharing your recipe Sackville..We loved it and I will be making this again.",0,review
2,84978,545825,"I've had this in my cookbook for ages, but never made it because I didn't have Zatar seasoning. I finally found some though and made this salad. We really enjoyed it. Colorful, healthy, flavorful and easy!! As with every recipe I make that has a ""add ______ just before serving,"" I forgot to add the avocado! I did prepare this a couple hours ahead of time adding everything but the avocado. It smelled wonderful!! I also ended up roughly dicing the peppers after sauteing them. I just wanted everything to be about the same size. Thanks for posting this, I'll be making this one frequently.",0,review
3,84978,168282,"This is really, really good stuff. I mean really good! I didn't have the spice, so I used 1 tsp marjoram and thyme, 1 tbsp sesame. I also replaced the avocado with an english cucumber. Absolutely wonderful. Served with spinach pie.",0,review
4,84978,117438,"Oh Friedel, we really enjoyed this as a main dish salad. I cooked up all the capsicum and let it sit with the other ingredients until we were ready. The contrast of textures, colours, made it truly wonderful. Thanks again for sending the za'atar, I'll have to work on the substitute now because this is a definite make again. I too forgot the parsley, but it was still so flavoursome without. Next time I will add more artichokes as I accidentally bought too small a jar!",0,review
5,84978,37636,"This is an outstanding salad that is rich and full of exciting flavors that make a superb accompaniment to a Middle Eastern or mediterranean type meal. I served this with Chicken ala Turk, recipe 74351, and used this as a side salad. I think the ingredients could easily be adjusted to taste among the artichokes, peppers, chickpeas, and avocado. Roasted chicken would also be an interesting addition to this, I think, to make this a main dish salad. You might just need to add a little bit more dressing. I realized after the dinner was over that I had forgotten to add the parsley to this, and that would have added yet another dimension of flavor to an already fantastic salad, although it tasted great as it was. I am definitely going to be making this again! Thanks, SG!",0,review
6,84978,168282,"This is really, really good stuff. I mean really good! I didn't have the spice, so I used 1 tsp marjoram and thyme, 1 tbsp sesame. I also replaced the avocado with an english cucumber. Absolutely wonderful. Served with spinach pie.",0,tweak
1,290384,133174,"This was reduced to 2 servings and cooked in a 6-inch skillet. Made a lovely brunch for DH and me. By flipping this onto a plate and sliding it back into the pan, it was cooked entirely on top of the stove.",1,review
2,290384,2000407935,"This frittata has a great combination of flavors. Use the basic instructions to devise your own combinations. Saute the veggies, whisk up the eggs and spices, fry to set, broil to finish. I use a frittata to use up bits of leftover veggies and meats. Let your imagination take over! Mexican with Pico de Gallo and cumin, Italian with tomatoes and basil, American with hot dogs and cheddar.",0,review
3,290384,498271,"What a delightful meal! I used a little less oil, otherwise made as directed. Absolutely loved all that fresh basil with all those veggies and the feta. Easy to make and full of flavor - thanks for sharing a keeper!",0,review
4,290384,546010,"This is amazing. The flavor is perfect. I didn't tweak it, whatsoever. That has got to be a first! This will be in our rotation of meatless EGGSiting dinner dishes. The timing was spot on as well. Just perfect.",0,review
5,290384,222478,"Tasty! Beautiful combination of flavours and it was much enjoyed as a light dinner. I thought the quantity of olive oil may have been a little too much at first but using a good quality one it really added to the dish and kept it all nice and moist.",0,review
1,304676,2002305701,"Could you use salmon instead of mahi mahi?",0,review
2,304676,452355,"This was a great dinner. It was a little labor intensive, but well worth the end result and all the wonderful flavors. I used fresh herbs from my garden and kalamata olives. We did not modify this recipe a bit, nor would we recommend any changes. Thanks for a lovely meal and one that we will be making again.",0,review
3,304676,942099,"my boyfriend really loved this. he's not too big of an olive person but this really worked well for him.",0,review
4,304676,940393,"Quite tasty and good for a change of pace. In a pinch dry substitutions will work but of course compromise the fresh taste.",0,review
5,304676,866232,"Very tasty, fresh, and high end-tasting. My wife said it may have been the best meal I ever made--and I have made many good ones. Thanks for sharing this impressive recipe. P.S. - Prep time for me was much longer than 20 minutes maybe because of all the gathering, washing and chopping--maybe 50-60 minutes total.",0,review
1,214004,2002417202,"How long can this dip be made ahead of time??",0,question
2,214004,900992,"This is delicious! We had to make some changes because we ran out of some things. We used 1/4 c. half-and-half instead of 1/2 c. milk because we discovered that our milk was bad when we got ready to measure it. Also, we only had about 2/3 c. feta cheese left, so we put all of that in. I'm actually glad that's all we used because I think I would have found the feta flavor overpowering had we used the specified amount. Lastly, rather than roasting the red pepper and using it for garnish, I roasted it and just threw it into the food processor with the rest of the ingredients. Next time, I might cut back on the hot sauce. I like the heat it imparts, but the flavor is too prominent. I also think that I will throw the kalamata olives in with the rest of it next time, rather than using them for garnish.",0,review
3,214004,220348,"This is a creamy and smooth dip that everyone should try! It is also very refreshing, and made me think of summer, so I'll try again, then. The hot sauce made the dip a bit tangy as opposed to hot, but I kind of liked it that way. Veey good with pita bread.",0,review
4,214004,880889,"This recipe is a keeper! I had grown tired of hummus over the summer and was looking for something a little different. This was it! It is not really hot/spicy with the hot sauce, but well seasoned and the flavors really blend well together. A snap to make. Served with pita chips and cucumbers. I used low fat feta and it did not seem to affect the outcome. You'll get raves with this one!",0,review
5,214004,239758,"Wonderful dip that has a nice little kick to it. I used a little less milk because I added the moist roasted red pepper to the main dip mix. Served at work for Friday night drinks with cucumber slices, celery sticks and bread.",0,review
6,214004,945248,"Wow... This was good! We used Syrian bread wedges to scoop it up!",0,review
1,70005,11176,"Without knowing how many tomatoes to use, I settled on 7 medium-sized beauties. The end result was a tad over-seasoned; I think about 10-11 tomatoes of this size would have been perfect for me. I baked them for 6 hours and they were still a little wet to the touch, so I put them in the dehydrator overnight on a low setting and they came out nice. I had them in a pasta and prosciutto with arugula pesto last night and we both had seconds. Oh, the aroma... ~*inhales deeply*~ YUM! :) Thanks for the lovely recipe!",2,review
2,70005,56181,"These were very easy to make and very tasty! It doesn't say how many tomatoes to use, but I used about 5. I also didn't have the fresh spices on hand so I used about 1 tsp of garlic salt, 1 tsp basil, and 1 tsp of oregano, put them together in a ziploc baggie and ran my rolling pin over it a few times to make the spices extra fine. Anyway, this was a great way to use up some extra tomatoes and I will definitely make again!",2,review
3,70005,2001112113,"I didn't know you could make ""sun-dried"" tomatoes at home. They were so easy to make. Perfect in pastas!",1,review
4,70005,1666717,"This was a vary easy recipe. I used three different types of cherry tomatoes (yellow pear, sun sugar, and red cherry) and a food dehydrator instead of the oven they took about 12 hours to dry. They turned out awesome and we ended up doing about 2 gallons of tomatoes.",1,review
5,70005,231057,"Another great review for a great recipe! I put all the ""cleaned"" tomato pieces in a big bowl and drizzled with the olive oil and seasonings, then laid them out on the foil lined cookie sheet (quicker for me). Loved the aroma in the house while these were baking and they are so good. Put the pieces in small baggies for the freezer for future use also. (This is an experiment on my part - I have never frozen sun dried tomatoes.) Thanks for the wonderful recipe!",1,review